step,1_1_L1,1_2_L1,2_1_L1,2_2_L1
1,0.0002,0.0002,0.0002,0.0000,
2,0.0005,0.0005,0.0007,0.0002,
3,0.0005,0.0005,0.0010,0.0005,
4,0.0007,0.0007,0.0012,0.0007,
5,0.0010,0.0010,0.0020,0.0012,
6,0.0015,0.0015,0.0022,0.0012,
7,0.0015,0.0015,0.0024,0.0015,
8,0.0017,0.0017,0.0027,0.0017,
9,0.0020,0.0020,0.0034,0.0020,
10,0.0022,0.0022,0.0037,0.0020,
11,0.0022,0.0022,0.0039,0.0022,
12,0.0024,0.0024,0.0042,0.0027,
13,0.0029,0.0029,0.0049,0.0029,
14,0.0032,0.0029,0.0051,0.0029,
15,0.0032,0.0032,0.0054,0.0032,
16,0.0034,0.0034,0.0056,0.0034,
17,0.0037,0.0037,0.0063,0.0037,
18,0.0037,0.0037,0.0066,0.0037,
19,0.0039,0.0039,0.0068,0.0039,
20,0.0042,0.0042,0.0073,0.0044,
21,0.0046,0.0046,0.0076,0.0046,
22,0.0046,0.0046,0.0081,0.0046,
23,0.0049,0.0049,0.0083,0.0049,
24,0.0051,0.0051,0.0088,0.0051,
25,0.0054,0.0054,0.0090,0.0054,
26,0.0054,0.0054,0.0095,0.0054,
27,0.0056,0.0056,0.0098,0.0059,
28,0.0059,0.0061,0.0103,0.0061,
29,0.0063,0.0063,0.0105,0.0063,
30,0.0063,0.0063,0.0107,0.0063,
31,0.0066,0.0066,0.0115,0.0066,
32,0.0422,0.0413,0.0488,0.0417,
33,0.0422,0.0415,0.0491,0.0420,
34,0.0425,0.0415,0.0496,0.0420,
35,0.0430,0.0417,0.0500,0.0422,
36,0.0432,0.0420,0.0503,0.0427,
37,0.0432,0.0422,0.0505,0.0430,
38,0.0435,0.0422,0.0513,0.0430,
39,0.0437,0.0425,0.0515,0.0432,
40,0.0439,0.0430,0.0518,0.0435,
41,0.0439,0.0432,0.0522,0.0437,
42,0.0442,0.0432,0.0527,0.0437,
43,0.0447,0.0435,0.0530,0.0442,
44,0.0449,0.0437,0.0532,0.0444,
45,0.0449,0.0439,0.0537,0.0447,
46,0.0452,0.0439,0.0540,0.0447,
47,0.0454,0.0442,0.0544,0.0449,
48,0.0454,0.0447,0.0549,0.0452,
49,0.0457,0.0447,0.0552,0.0454,
50,0.0461,0.0449,0.0554,0.0454,
51,0.0464,0.0452,0.0559,0.0459,
52,0.0464,0.0454,0.0564,0.0461,
53,0.0466,0.0454,0.0566,0.0464,
54,0.0469,0.0457,0.0569,0.0464,
55,0.0471,0.0461,0.0576,0.0466,
56,0.0471,0.0464,0.0579,0.0469,
57,0.0474,0.0464,0.0581,0.0471,
58,0.0479,0.0466,0.0586,0.0471,
59,0.0481,0.0469,0.0588,0.0476,
60,0.0481,0.0471,0.0593,0.0479,
61,0.0483,0.0471,0.0598,0.0481,
62,0.0486,0.0474,0.0601,0.0481,
63,0.0486,0.0479,0.0603,0.0483,
64,0.0833,0.0820,0.0959,0.0837,
65,0.0835,0.0823,0.0962,0.0842,
66,0.0837,0.0825,0.0964,0.0842,
67,0.0837,0.0830,0.0969,0.0845,
68,0.0840,0.0833,0.0972,0.0847,
69,0.0845,0.0833,0.0977,0.0850,
70,0.0847,0.0835,0.0981,0.0852,
71,0.0847,0.0837,0.0984,0.0852,
72,0.0850,0.0840,0.0986,0.0854,
73,0.0852,0.0840,0.0994,0.0859,
74,0.0854,0.0845,0.0996,0.0862,
75,0.0854,0.0847,0.0999,0.0862,
76,0.0857,0.0850,0.1003,0.0864,
77,0.0862,0.0852,0.1008,0.0867,
78,0.0864,0.0852,0.1011,0.0869,
79,0.0864,0.0854,0.1016,0.0874,
80,0.0867,0.0857,0.1018,0.0874,
81,0.0869,0.0862,0.1023,0.0876,
82,0.0872,0.0862,0.1028,0.0879,
83,0.0874,0.0864,0.1030,0.0881,
84,0.0874,0.0867,0.1033,0.0881,
85,0.0879,0.0869,0.1040,0.0884,
86,0.0881,0.0872,0.1042,0.0886,
87,0.0884,0.0872,0.1045,0.0891,
88,0.0884,0.0876,0.1050,0.0894,
89,0.0886,0.0879,0.1052,0.0894,
90,0.0889,0.0881,0.1057,0.0896,
91,0.0894,0.0881,0.1062,0.0898,
92,0.0894,0.0884,0.1064,0.0901,
93,0.0896,0.0886,0.1067,0.0901,
94,0.0898,0.0889,0.1074,0.0906,
95,0.0901,0.0889,0.1077,0.0908,
96,0.1245,0.1240,0.1433,0.1262,
97,0.1248,0.1240,0.1436,0.1265,
98,0.1250,0.1245,0.1440,0.1265,
99,0.1250,0.1248,0.1445,0.1267,
100,0.1252,0.1250,0.1448,0.1270,
101,0.1255,0.1250,0.1450,0.1274,
102,0.1257,0.1252,0.1455,0.1274,
103,0.1257,0.1255,0.1460,0.1277,
104,0.1262,0.1257,0.1462,0.1279,
105,0.1265,0.1257,0.1465,0.1282,
106,0.1265,0.1262,0.1467,0.1282,
107,0.1267,0.1265,0.1475,0.1284,
108,0.1270,0.1267,0.1477,0.1287,
109,0.1272,0.1267,0.1479,0.1292,
110,0.1272,0.1270,0.1487,0.1292,
111,0.1277,0.1272,0.1489,0.1294,
112,0.1279,0.1272,0.1492,0.1296,
113,0.1282,0.1277,0.1494,0.1299,
114,0.1282,0.1279,0.1499,0.1299,
115,0.1284,0.1282,0.1504,0.1301,
116,0.1287,0.1282,0.1506,0.1306,
117,0.1289,0.1284,0.1509,0.1309,
118,0.1289,0.1287,0.1514,0.1309,
119,0.1294,0.1289,0.1519,0.1311,
120,0.1296,0.1289,0.1521,0.1313,
121,0.1296,0.1294,0.1523,0.1316,
122,0.1299,0.1296,0.1528,0.1316,
123,0.1301,0.1299,0.1531,0.1318,
124,0.1304,0.1299,0.1536,0.1323,
125,0.1304,0.1301,0.1541,0.1326,
126,0.1309,0.1304,0.1543,0.1326,
127,0.1311,0.1309,0.1545,0.1328,
128,0.1653,0.1650,0.1904,0.1680,
129,0.1655,0.1653,0.1907,0.1682,
130,0.1658,0.1655,0.1909,0.1682,
131,0.1663,0.1655,0.1914,0.1685,
132,0.1663,0.1660,0.1919,0.1689,
133,0.1665,0.1663,0.1924,0.1692,
134,0.1667,0.1665,0.1926,0.1694,
135,0.1670,0.1667,0.1929,0.1694,
136,0.1670,0.1667,0.1936,0.1697,
137,0.1672,0.1670,0.1938,0.1699,
138,0.1677,0.1672,0.1941,0.1702,
139,0.1680,0.1677,0.1946,0.1702,
140,0.1680,0.1677,0.1951,0.1707,
141,0.1682,0.1680,0.1953,0.1709,
142,0.1685,0.1682,0.1958,0.1711,
143,0.1687,0.1685,0.1960,0.1711,
144,0.1687,0.1685,0.1963,0.1714,
145,0.1689,0.1687,0.1970,0.1716,
146,0.1694,0.1689,0.1973,0.1719,
147,0.1697,0.1694,0.1975,0.1719,
148,0.1697,0.1694,0.1982,0.1724,
149,0.1699,0.1697,0.1985,0.1726,
150,0.1702,0.1699,0.1987,0.1729,
151,0.1704,0.1702,0.1992,0.1731,
152,0.1704,0.1704,0.1995,0.1731,
153,0.1709,0.1704,0.2000,0.1733,
154,0.1711,0.1709,0.2004,0.1738,
155,0.1714,0.1711,0.2007,0.1741,
156,0.1714,0.1714,0.2012,0.1741,
157,0.1716,0.1714,0.2017,0.1743,
158,0.1719,0.1716,0.2019,0.1746,
